#,MLS,Stat,Type,Address,State,List/Sell $,Bths,SF,Stat Date,Area,City,CDOM,Bds
1,1526700,S,RESI,3406 32nd Ave W,WA,"$699,000",1.0,"1,270",01/03/2020,700,Seattle,41.0,2
2,1535677,S,RESI,2460 W Lynn St,WA,"$2,070,000",3.5,"3,778",01/04/2020,700,Seattle,14.0,5
3,1552051,S-UL,COND,2470 Dexter Ave N #401,WA,"$450,000",1.75,"1,600",01/06/2020,700,Seattle,,3
4,1542374,S,COND,501 Roy St #C232,WA,"$800,000",2.25,"1,394",01/06/2020,700,Seattle,18.0,2
5,1525907,S,RESI,2117 W Armour St,WA,"$899,000",2.25,"1,815",01/06/2020,700,Seattle,64.0,3
6,1527574,S,RESI,2119 W Armour St,WA,"$955,000",3.25,"2,043",01/06/2020,700,Seattle,45.0,3
7,1527101,S,RESI,1906 8th Ave W,WA,"$900,000",1.75,"1,810",01/07/2020,700,Seattle,48.0,3
8,1546476,S,RESI,3821 34th Ave W,WA,"$695,000",2.25,"1,403",01/08/2020,700,Seattle,1.0,2
9,1524605,S,RESI,3404 10th Ave W,WA,"$690,000",2.0,"2,080",01/08/2020,700,Seattle,49.0,3
10,1510217,S,RESI,2806 W Dravus St,WA,"$855,000",1.75,"2,340",01/08/2020,700,Seattle,103.0,3
11,1465041,S,RESI,2548 13th Ave W,WA,"$965,000",1.75,"1,960",01/09/2020,700,Seattle,180.0,3
12,1541789,S,RESI,3817 34th Ave W #B,WA,"$815,000",2.5,"1,760",01/09/2020,700,Seattle,16.0,3
13,1530254,S,COND,530 W Olympic Place #102,WA,"$375,000",1.0,591,01/09/2020,700,Seattle,58.0,1
14,1553837,S-UL,RESI,903 W Emerson St,WA,"$938,000",2.5,"1,870",01/10/2020,700,Seattle,,3
15,1541212,S,RESI,2016 14th Ave W,WA,"$825,000",2.0,"1,740",01/10/2020,700,Seattle,19.0,3
16,1509032,S,RESI,3324 W Government Wy,WA,"$687,500",2.25,"1,460",01/10/2020,700,Seattle,101.0,3
17,1545202,S,COND,323 Queen Anne Ave N #410,WA,"$359,950",1.0,510,01/13/2020,700,Seattle,4.0,1
18,1505188,S,COND,63 W Etruria St #6,WA,"$519,000",1.5,"1,000",01/13/2020,700,Seattle,73.0,2
19,1535996,S,RESI,2621 40th Ave W,WA,"$1,630,000",2.5,"3,460",01/14/2020,700,Seattle,42.0,4
20,1516018,S,RESI,663 W Emerson St,WA,"$625,000",2.25,"1,290",01/15/2020,700,Seattle,96.0,2
21,1542535,S,RESI,2605 W Lynn St,WA,"$1,158,000",2.0,"2,900",01/15/2020,700,Seattle,9.0,4
22,1545906,S,RESI,2855 W Jameson St,WA,"$1,400,000",2.25,"2,370",01/16/2020,700,Seattle,4.0,3
23,1530888,S,COND,123 Queen Anne Ave N #201,WA,"$392,000",1.0,658,01/16/2020,700,Seattle,61.0,1
24,1470530,S,RESI,1707 3rd Ave N,WA,"$999,000",1.0,"2,380",01/16/2020,700,Seattle,72.0,4
25,1430162,S,RESI,3251 Perkins Lane W,WA,"$1,650,000",2.0,"2,310",01/17/2020,700,Seattle,228.0,3
26,1537009,S,RESI,2225 30th Ave W,WA,"$1,300,000",2.75,"2,340",01/17/2020,700,Seattle,53.0,5
27,1540582,S,COND,965 W Nickerson St #25,WA,"$424,900",1.75,"1,117",01/18/2020,700,Seattle,127.0,2
28,1523653,S,COND,3820 25th Ave W #3F,WA,"$575,000",1.5,"1,661",01/18/2020,700,Seattle,79.0,2
29,1547450,S,RESI,3432 W Blaine St,WA,"$1,225,000",2.0,"2,880",01/21/2020,700,Seattle,7.0,3
30,1474128,S,COND,341 W Olympic Place #1,WA,"$1,185,000",1.75,"1,759",01/22/2020,700,Seattle,172.0,2
31,1535989,S,COND,809 Taylor Ave N #1 & A,WA,"$888,000",2.25,"1,561",01/22/2020,700,Seattle,53.0,3
32,1553099,S,RESI,3259 W Commodore Wy,WA,"$1,111,000",2.25,"1,748",01/23/2020,700,Seattle,1.0,3
33,1527261,S,COND,505 W Mercer Place #101,WA,"$1,285,000",2.5,"2,718",01/24/2020,700,Seattle,29.0,2
34,1546610,S,RESI,1911 31st Ave W,WA,"$1,080,000",2.75,"3,150",01/24/2020,700,Seattle,4.0,4
35,1548394,S,RESI,1917 3rd Ave N,WA,"$890,000",1.5,"1,820",01/24/2020,700,Seattle,9.0,4
36,1535232,S,RESI,1429 Warren Ave N,WA,"$1,350,000",2.5,"2,800",01/24/2020,700,Seattle,10.0,4
37,1526920,S,RESI,918 2nd Ave W #B,WA,"$740,000",2.25,"1,140",01/26/2020,700,Seattle,65.0,2
38,1534602,S,RESI,3021 35th Ave W,WA,"$1,125,000",2.0,"2,970",01/28/2020,700,Seattle,29.0,4
39,1542689,S,RESI,1311 W Newton St,WA,"$970,000",1.0,540,01/29/2020,700,Seattle,36.0,1
40,1520676,S,COND,965 W Nickerson St #24,WA,"$461,125",1.75,"1,154",01/29/2020,700,Seattle,92.0,2
41,1546828,S,RESI,2425 2nd Ave W,WA,"$1,180,000",3.25,"3,080",01/29/2020,700,Seattle,130.0,5
42,1533802,S,COND,1250 N Taylor Ave #302,WA,"$500,000",1.75,"1,235",01/29/2020,700,Seattle,82.0,2
43,1559629,S-UL,RESI,3121 W Galer St,WA,"$1,875,000",3.0,"2,025",01/29/2020,700,Seattle,,3
44,1504252,S,RESI,910 3rd Ave N #B,WA,"$757,000",2.5,"1,509",01/29/2020,700,Seattle,142.0,2
45,1555924,S,RESI,3302 W Government Wy #C,WA,"$710,000",2.25,"1,440",01/31/2020,700,Seattle,1.0,3
46,1560220,S-UL,RESI,1304 W Newton St,WA,"$777,950",1.75,"1,350",01/31/2020,700,Seattle,,2
47,1551965,S,RESI,112 W McGraw St,WA,"$1,345,000",2.0,"2,030",01/31/2020,700,Seattle,6.0,3
48,1465741,S,COND,100 W Highland Dr #210,WA,"$957,500",1.75,"1,500",01/31/2020,700,Seattle,218.0,2
49,1547270,S,RESI,2212 28th Ave W,WA,"$1,060,000",1.5,"3,120",01/31/2020,700,Seattle,5.0,5
50,1541291,S,RESI,4415 28th Place W,WA,"$848,000",1.75,"1,740",01/31/2020,700,Seattle,4.0,4
51,1535285,S,RESI,2423 queen anne Ave N,WA,"$1,100,000",3.0,"1,900",02/01/2020,700,Seattle,56.0,3
52,1551481,S,RESI,2271 14th Ave W,WA,"$768,000",2.5,"1,620",02/01/2020,700,Seattle,,3
53,1550933,S,RESI,1945 31st Ave W,WA,"$1,150,000",1.75,"2,640",02/01/2020,700,Seattle,3.0,4
54,1560938,S-UL,RESI,1900 9th Ave W,WA,"$1,500,000",2.75,"3,664",02/03/2020,700,Seattle,,4
55,1555001,S,RESI,3255 W Commodore Wy,WA,"$929,000",2.25,"1,541",02/03/2020,700,Seattle,10.0,3
56,1540961,S,RESI,2409 2nd Ave N,WA,"$1,040,000",2.25,"3,180",02/03/2020,700,Seattle,38.0,5
57,1551260,S,RESI,4241 28th Ave W,WA,"$779,000",2.0,"1,400",02/03/2020,700,Seattle,7.0,3
58,1544383,S,RESI,2828 23rd Ave W,WA,"$730,500",1.75,"2,240",02/04/2020,700,Seattle,20.0,3
59,1513037,S,COND,1234 Taylor Ave N #401,WA,"$705,000",1.75,"1,342",02/04/2020,700,Seattle,178.0,3
60,1527344,S,COND,2244 13th Ave W #311,WA,"$260,000",1.0,546,02/04/2020,700,Seattle,92.0,1
61,1529251,S,COND,941 W McGraw St #45,WA,"$1,100,820",3.25,"1,595",02/05/2020,700,Seattle,249.0,3
62,1527677,S,RESI,2139 7th Ave W,WA,"$1,450,000",3.25,"2,505",02/05/2020,700,Seattle,83.0,3
63,1537579,S,COND,3608 14th Avenue W #101,WA,"$360,000",1.0,660,02/05/2020,700,Seattle,73.0,1
64,1554560,S,COND,3722 27TH Place W #302,WA,"$355,000",1.0,746,02/05/2020,700,Seattle,4.0,1
65,1546107,S,COND,762 Hayes St #28,WA,"$470,000",1.0,911,02/05/2020,700,Seattle,22.0,2
66,1541193,S,RESI,3257 W Commodore Wy,WA,"$950,000",2.25,"1,667",02/06/2020,700,Seattle,35.0,3
67,1550325,S,RESI,2273 14th Ave W,WA,"$795,000",2.5,"1,620",02/08/2020,700,Seattle,,3
68,1534599,S,COND,3406 W Government Wy #2,WA,"$445,000",2.0,950,02/08/2020,700,Seattle,75.0,2
69,1550451,S,RESI,1302 W Newton St,WA,"$794,950",1.75,"1,439",02/10/2020,700,Seattle,3.0,2
70,1550452,S,RESI,2001 13th Ave W,WA,"$689,950",1.75,"1,366",02/10/2020,700,Seattle,6.0,2
71,1541052,S,COND,519 W Roy St #316,WA,"$275,000",1.0,459,02/10/2020,700,Seattle,69.0,0
72,1524099,S,RESI,3017 23rd Ave W,WA,"$675,000",1.75,"1,430",02/11/2020,700,Seattle,100.0,3
73,1516411,S,RESI,1235 3rd Ave N,WA,"$1,260,000",2.0,"3,100",02/12/2020,700,Seattle,237.0,4
74,1553259,S,RESI,2005 Dexter Ave N #A,WA,"$749,000",1.75,"1,212",02/12/2020,700,Seattle,1.0,2
75,1534504,S,RESI,1822 11th Ave W #B,WA,"$776,000",2.25,"1,412",02/12/2020,700,Seattle,80.0,3
76,1500088,S,COND,3700 26th Place W #401,WA,"$460,000",1.75,"1,380",02/12/2020,700,Seattle,157.0,3
77,1547312,S,RESI,217 W Lee St,WA,"$948,000",2.5,"1,490",02/13/2020,700,Seattle,5.0,3
78,1550511,S,RESI,3215 39th Ave W,WA,"$1,799,000",3.25,"3,450",02/13/2020,700,Seattle,98.0,4
79,1552412,S,COND,522 W Mercer Place #404,WA,"$580,000",2.0,"1,015",02/13/2020,700,Seattle,5.0,2
80,1484703,S,RESI,18 W McGraw St,WA,"$1,385,000",3.0,"2,480",02/13/2020,700,Seattle,188.0,4
81,1466795,S,COND,1758 Dexter Ave N #7,WA,"$610,000",1.0,"1,149",02/13/2020,700,Seattle,219.0,2
82,1527762,S,RESI,4001 W Dravus St,WA,"$1,710,000",4.5,"3,621",02/13/2020,700,Seattle,109.0,4
83,1555598,S,RESI,1940 9th Ave W,WA,"$1,200,000",3.25,"2,000",02/14/2020,700,Seattle,6.0,3
84,1551408,S,RESI,2007 Dexter Ave N #B,WA,"$760,000",1.75,"1,212",02/14/2020,700,Seattle,7.0,2
85,1553090,S,RESI,2007 Dexter Ave N #A,WA,"$760,000",1.75,"1,212",02/14/2020,700,Seattle,1.0,2
86,1524743,S,COND,301 W Raye St #206,WA,"$399,000",1.5,697,02/14/2020,700,Seattle,103.0,2
87,1551158,S,COND,1800 Taylor Ave N #211,WA,"$385,950",1.0,798,02/14/2020,700,Seattle,94.0,2
88,1536199,S,RESI,3408 10th Ave W,WA,"$1,060,000",2.25,"2,500",02/15/2020,700,Seattle,53.0,4
89,1553251,S,RESI,815 2nd Ave N #B,WA,"$1,050,000",2.25,"1,810",02/15/2020,700,Seattle,71.0,3
90,1556491,S,RESI,2003 13th Ave W,WA,"$689,950",1.75,"1,366",02/16/2020,700,Seattle,,2
91,1557864,S,RESI,3606 41st Ave W,WA,"$1,112,030",1.75,"2,210",02/17/2020,700,Seattle,6.0,3
92,1543604,S,COND,420 Valley St #W-411,WA,"$375,000",1.0,485,02/18/2020,700,Seattle,279.0,1
93,1533940,S,RESI,3237 22nd Ave W,WA,"$849,000",1.75,"1,740",02/18/2020,700,Seattle,69.0,3
94,1566594,S-UL,COND,521 5th W #604,WA,"$518,000",0.0,"1,073",02/18/2020,700,Seattle,,0
95,1561360,S,RESI,3812 13th Ave W #C,WA,"$797,000",2.5,"1,250",02/18/2020,700,Seattle,6.0,2
96,1547280,S,COND,18 Dravus St #302,WA,"$425,000",1.0,716,02/18/2020,700,Seattle,32.0,1
97,1524119,S,RESI,3051 36th Ave W,WA,"$895,995",2.0,"1,840",02/18/2020,700,Seattle,76.0,4
98,1534994,S,COND,202 W Olympic Place #104,WA,"$579,950",1.5,"1,012",02/18/2020,700,Seattle,91.0,2
99,1535377,S,COND,801 2nd Ave N #302,WA,"$642,000",1.75,"1,057",02/19/2020,700,Seattle,85.0,1
1001550353,S,COND,1504,Aurora Ave N #412,WA,"$440,000",1.75,981,02/19/2020,700,Seattle,5.0,2
1011539323,S,RESI,4527,W Raye St,WA,"$1,533,570",3.5,"3,750",02/19/2020,700,Seattle,197.0,5
1021556799,S,RESI,1908,29th Ave W,WA,"$1,625,000",2.75,"3,520",02/19/2020,700,Seattle,6.0,4
1031543318,S,RESI,2005,Dexter Ave N #B,WA,"$749,000",1.75,"1,212",02/20/2020,700,Seattle,64.0,2
1041560237,S,COND,1107,Olympic Wy W #B,WA,"$1,150,000",2.5,"2,253",02/20/2020,700,Seattle,8.0,2
1051556034,S,COND,202,W Olympic Place #305,WA,"$635,000",1.5,"1,184",02/20/2020,700,Seattle,4.0,2
1061521783,S,RESI,3819,34th Ave W,WA,"$707,000",2.25,"1,403",02/20/2020,700,Seattle,123.0,2
1071540247,S,RESI,2591,Magnolia Blvd W,WA,"$1,120,000",2.25,"2,680",02/20/2020,700,Seattle,58.0,4
1081522866,S,RESI,1523,1st Ave W,WA,"$2,250,000",4.0,"3,497",02/20/2020,700,Seattle,97.0,4
1091553494,S,RESI,1563,30th Ave W,WA,"$1,300,000",2.0,"2,220",02/20/2020,700,Seattle,11.0,2
1101554796,S,RESI,2626,29th Ave W,WA,"$1,350,000",2.0,"3,030",02/20/2020,700,Seattle,3.0,3
1111448462,S,COND,947,W McGraw St #42,WA,"$1,327,771",3.5,"1,724",02/21/2020,700,Seattle,,3
1121474018,S,COND,3604,26th Place W #202,WA,"$500,000",1.75,"1,548",02/21/2020,700,Seattle,219.0,3
1131553958,S,COND,2530,15th Ave W #301,WA,"$301,000",1.0,778,02/21/2020,700,Seattle,112.0,1
1141559602,S,COND,201,Galer St #436,WA,"$460,000",1.0,656,02/21/2020,700,Seattle,2.0,0
1151558733,S,COND,3608,14th Ave W #102,WA,"$360,000",1.0,660,02/24/2020,700,Seattle,15.0,1
1161551899,S,RESI,3641,32nd Ave W,WA,"$762,500",1.0,"1,560",02/24/2020,700,Seattle,8.0,2
1171559256,S,COND,812,5th Ave N #407,WA,"$615,000",1.75,911,02/24/2020,700,Seattle,6.0,2
1181534414,S,COND,2636,22nd Ave W #101,WA,"$455,000",1.75,"1,080",02/24/2020,700,Seattle,69.0,2
1191547943,S,RESI,3705,W Barrett St,WA,"$2,610,000",3.0,"4,025",02/25/2020,700,Seattle,36.0,4
1201372256,S,COND,927,W McGraw #37,WA,"$1,239,760",3.5,"2,002",02/25/2020,700,Seattle,124.0,3
1211541441,S,RESI,1507,1st Ave W #A,WA,"$730,000",1.75,"1,340",02/25/2020,700,Seattle,70.0,2
1221558908,S,RESI,2219,3rd Ave W,WA,"$1,235,000",2.25,"2,020",02/25/2020,700,Seattle,3.0,4
1231551926,S,COND,936,W Emerson St #A,WA,"$679,525",1.75,"1,350",02/26/2020,700,Seattle,5.0,2
1241556673,S,COND,2562,Thorndyke Ave W #305,WA,"$299,500",1.0,685,02/26/2020,700,Seattle,1.0,1
1251555634,S,COND,3045,20th Ave W #404,WA,"$350,000",1.0,765,02/26/2020,700,Seattle,11.0,2
1261499023,S,RESI,4350,32nd Ave W,WA,"$690,000",2.25,"1,333",02/27/2020,700,Seattle,183.0,3
1271553454,S,RESI,3017,22nd Ave W,WA,"$1,052,000",1.75,"1,920",02/27/2020,700,Seattle,7.0,3
1281536890,S,COND,500,5th Ave W #704,WA,"$748,240",1.75,963,02/28/2020,700,Seattle,96.0,2
1291555173,S,COND,120,W Highland Dr #222,WA,"$1,000,000",1.75,"1,285",02/28/2020,700,Seattle,6.0,2
1301559167,S,COND,1414,1st Ave W #302,WA,"$1,960,000",2.25,"2,251",02/28/2020,700,Seattle,5.0,3
1311558645,S,COND,612,Prospect St #401,WA,"$460,000",1.0,909,02/28/2020,700,Seattle,9.0,2
1321514603,S,COND,947,W McGraw St #41,WA,"$1,136,495",3.25,"1,595",02/28/2020,700,Seattle,110.0,3
1331268861,S,COND,2150,10th Ave W #52,WA,"$1,289,995",3.25,"2,111",02/28/2020,700,Seattle,103.0,3
1341557026,S,COND,812,5th Ave N #106,WA,"$351,000",1.0,484,02/28/2020,700,Seattle,7.0,0
1351547860,S,COND,555,Prospect St #4,WA,"$540,000",2.0,"1,006",02/28/2020,700,Seattle,138.0,2
1361556103,S,COND,220,W Olympic Place #202,WA,"$290,000",1.0,525,02/28/2020,700,Seattle,3.0,1
1371565341,S,RESI,5220,40th Ave W,WA,"$1,450,000",2.75,"3,440",02/29/2020,700,Seattle,2.0,4
1381550939,S,RESI,822,"6th Ave N #A,B,C",WA,"$1,100,000",2.5,"1,950",02/29/2020,700,Seattle,2.0,6
1391557759,S,COND,401,9th Ave N #314,WA,"$479,995",1.0,703,03/02/2020,700,Seattle,1.0,1
1401560817,S,RESI,2269,14th Ave W,WA,"$774,950",2.5,"1,620",03/03/2020,700,Seattle,,3
1411543474,S,RESI,3823,34th Ave W #A,WA,"$730,000",2.0,"1,304",03/03/2020,700,Seattle,67.0,2
1421536266,S,RESI,3054,29th Ave W,WA,"$1,425,000",2.75,"3,300",03/03/2020,700,Seattle,89.0,5
1431561174,S,COND,2167,Dexter Ave N #401,WA,"$590,000",2.0,"1,080",03/03/2020,700,Seattle,8.0,2
1441555737,S,RESI,2275,14th Ave W,WA,"$832,500",2.5,"1,620",03/04/2020,700,Seattle,,3
1451509922,S,COND,1800,Taylor N #203,WA,"$500,000",1.75,"1,187",03/04/2020,700,Seattle,151.0,2
1461561975,S,RESI,4430,29th Ave W,WA,"$708,000",1.75,"1,500",03/05/2020,700,Seattle,5.0,3
1471513762,S,RESI,1452,28th Ave W,WA,"$4,100,000",4.25,"4,680",03/05/2020,700,Seattle,124.0,4
1481564217,S,COND,601,W Mercer Place #301,WA,"$770,000",2.0,"1,513",03/05/2020,700,Seattle,3.0,2
1491558854,S,RESI,3920,W Barrett St,WA,"$1,598,000",2.25,"3,620",03/05/2020,700,Seattle,4.0,4
1501562245,S,RESI,2263,14th Ave W,WA,"$825,000",2.5,"1,620",03/06/2020,700,Seattle,,3
1511557561,S,RESI,3251,W Commodore Wy,WA,"$1,249,000",2.25,"1,923",03/06/2020,700,Seattle,4.0,3
1521514898,S,RESI,4567,35th Ave W,WA,"$750,000",2.25,"1,940",03/06/2020,700,Seattle,132.0,3
1531549578,S,COND,701,Galer St ##812,WA,"$660,000",2.25,"1,329",03/06/2020,700,Seattle,89.0,2
1541555909,S,COND,1000,Aurora Ave N #212,WA,"$455,000",1.0,762,03/06/2020,700,Seattle,18.0,1
1551559123,S,RESI,305,Valley St,WA,"$960,000",1.75,"1,280",03/06/2020,700,Seattle,3.0,2
1561557673,S,COND,511,Ward St #2,WA,"$535,000",1.0,912,03/06/2020,700,Seattle,16.0,2
1571532307,S,RESI,2267,14th Ave W,WA,"$774,950",2.5,"1,620",03/06/2020,700,Seattle,117.0,3
1581560820,S,RESI,3006,11th Ave W,WA,"$1,135,000",2.0,"1,800",03/06/2020,700,Seattle,7.0,4
1591536758,S,RESI,2555,43rd Ave W,WA,"$1,570,000",2.5,"3,540",03/07/2020,700,Seattle,98.0,4
1601575006,S-UL,RESI,1700,Magnolia Wy W,WA,"$1,955,000",3.0,"3,090",03/07/2020,700,Seattle,,4
1611432064,S,COND,941,W McGraw St #44,WA,"$1,219,995",3.25,"1,724",03/07/2020,700,Seattle,294.0,3
1621553512,S,COND,2450,Dexter Ave N #3,WA,"$295,000",1.0,652,03/09/2020,700,Seattle,18.0,1
