#,MLS,Stat,Type,Address,State,List/Sell $,Bths,SF,Stat Date,Area,City,CDOM,Bds
1631511804,S,COND,907,Warren Ave N #203,WA,"$1,235,000",1.75,"1,977",03/09/2020,700,Seattle,155.0,3
1641559907,S,RESI,2900,1st Ave N,WA,"$1,685,000",2.5,"3,280",03/09/2020,700,Seattle,6.0,5
1651557675,S,RESI,362,Ward St,WA,"$4,800,000",4.5,"5,075",03/09/2020,700,Seattle,16.0,5
1661561593,S,COND,2200,Thorndyke Ave W #101,WA,"$393,000",1.0,746,03/09/2020,700,Seattle,11.0,2
1671552356,S,COND,609,W Mercer Place #300,WA,"$985,000",2.0,"1,740",03/10/2020,700,Seattle,30.0,2
1681556080,S,RESI,3010,W Government Wy,WA,"$721,000",1.75,"1,150",03/10/2020,700,Seattle,19.0,3
1691560129,S,RESI,715,W Prospect St,WA,"$2,355,500",2.75,"3,534",03/11/2020,700,Seattle,11.0,3
1701561807,S,RESI,307,Lynn St,WA,"$1,085,000",3.0,"2,670",03/11/2020,700,Seattle,2.0,4
1711561212,S,RESI,3616,24th Ave W,WA,"$1,113,000",2.25,"2,870",03/11/2020,700,Seattle,7.0,4
1721561173,S,COND,699,John St #708,WA,"$430,000",1.0,562,03/12/2020,700,Seattle,2.0,1
1731548059,S,RESI,2040,Westlake Ave N,WA,"$735,000",0.75,923,03/12/2020,700,Seattle,35.0,2
1741558520,S,COND,2000,W Barrett St #207,WA,"$359,950",1.0,651,03/12/2020,700,Seattle,13.0,1
1751562624,S,COND,530,4 Ave W #405,WA,"$525,000",1.0,846,03/12/2020,700,Seattle,4.0,1
1761543783,S,COND,2401,8th Ave N #202,WA,"$444,000",1.0,767,03/13/2020,700,Seattle,87.0,1
1771578287,S-UL,RESI,118,C W Florentia St,WA,"$838,750",2.75,"1,516",03/13/2020,700,Seattle,,3
1781562747,S,RESI,2265,14th Ave W,WA,"$774,950",2.5,"1,620",03/14/2020,700,Seattle,,3
1791557108,S,COND,1417,Queen Anne Ave N #204,WA,"$449,000",1.0,736,03/16/2020,700,Seattle,4.0,1
1801561456,S,RESI,2419,8th Ave W,WA,"$1,427,500",2.0,"3,500",03/16/2020,700,Seattle,6.0,4
1811561353,S,COND,2932,Mayfair Ave N #2,WA,"$531,800",1.5,936,03/16/2020,700,Seattle,7.0,2
1821577113,S,RESI,920,W Crockett St,WA,"$1,575,000",3.25,"2,598",03/17/2020,700,Seattle,,4
1831558669,S,RESI,3050,31st Ave W,WA,"$629,900",1.0,"1,250",03/18/2020,700,Seattle,13.0,3
1841564772,S,COND,3609,14th Ave W #201,WA,"$565,000",2.0,"1,360",03/18/2020,700,Seattle,5.0,2
1851566276,S,RESI,2105,3rd Ave W,WA,"$1,350,000",2.25,"2,030",03/18/2020,700,Seattle,8.0,3
1861558570,S,RESI,2902,W Eaton St,WA,"$2,488,000",4.5,"3,670",03/19/2020,700,Seattle,1.0,4
1871563895,S,COND,622,6th Ave W #201,WA,"$630,000",1.75,"1,278",03/20/2020,700,Seattle,3.0,2
1881558868,S,COND,1000,W 2nd Ave #6,WA,"$435,000",1.0,880,03/20/2020,700,Seattle,10.0,2
1891570387,S,COND,123,Queen Anne Ave N #403,WA,"$275,000",1.0,392,03/20/2020,700,Seattle,7.0,0
1901558901,S,RESI,4417,Williams Ave W,WA,"$1,755,000",2.5,"3,906",03/20/2020,700,Seattle,5.0,4
1911568094,S,RESI,1909,Bigelow Ave N,WA,"$1,553,000",2.5,"2,090",03/21/2020,700,Seattle,2.0,3
1921565352,S,RESI,2566,3rd Ave W,WA,"$995,000",3.5,"1,900",03/21/2020,700,Seattle,3.0,3
1931582170,S-UL,RESI,2230,3rd Ave W,WA,"$1,285,000",2.0,"2,400",03/21/2020,700,Seattle,,4
1941562403,S,RESI,2439,Piedmont Place W,WA,"$1,425,000",2.25,"2,620",03/22/2020,700,Seattle,11.0,3
1951568489,S,RESI,3021,24 Ave W,WA,"$700,000",2.0,"2,000",03/22/2020,700,Seattle,1.0,4
1961559967,S,RESI,918,W McGraw St,WA,"$1,375,000",2.25,"2,500",03/23/2020,700,Seattle,7.0,3
1971574211,S,RESI,3846,Williams Ave W,WA,"$860,000",1.75,"1,430",03/23/2020,700,Seattle,1.0,2
1981559059,S,COND,2200,Thorndyke Ave W #405,WA,"$395,000",1.0,605,03/23/2020,700,Seattle,2.0,1
1991568554,S,COND,1016,6th Ave N #102,WA,"$411,000",1.0,640,03/24/2020,700,Seattle,5.0,1
2001557110,S,COND,57,Etruria St #401,WA,"$450,000",1.5,699,03/24/2020,700,Seattle,3.0,1
2011539045,S,COND,655,Crockett St #A103,WA,"$567,500",2.0,"1,214",03/24/2020,700,Seattle,108.0,1
2021567046,S,RESI,2402,W Armour St,WA,"$1,700,000",3.25,"3,260",03/24/2020,700,Seattle,2.0,4
2031565523,S,COND,2253,Gilman Dr W #411,WA,"$485,000",1.75,"1,195",03/25/2020,700,Seattle,87.0,2
2041564841,S,RESI,3603,13th Ave W,WA,"$1,615,000",2.5,"2,660",03/25/2020,700,Seattle,6.0,3
2051566169,S,RESI,2849,36th Ave W,WA,"$772,000",1.0,960,03/25/2020,700,Seattle,5.0,3
2061569215,S,RESI,3229,35th Ave W,WA,"$845,000",1.0,"1,500",03/25/2020,700,Seattle,6.0,3
2071556350,S,COND,2500,W Manor Place #318,WA,"$410,000",1.0,"1,045",03/25/2020,700,Seattle,22.0,2
2081570389,S,RESI,3224,32nd Ave W,WA,"$849,087",1.75,"1,230",03/25/2020,700,Seattle,4.0,3
2091566737,S,COND,500,Elliott Ave W #205,WA,"$290,000",1.0,422,03/26/2020,700,Seattle,3.0,0
2101568057,S,RESI,2122,11th Ave W,WA,"$1,650,000",3.25,"3,010",03/27/2020,700,Seattle,2.0,4
2111569824,S,RESI,2508,W Viewmont Wy W,WA,"$1,660,000",2.75,"3,220",03/27/2020,700,Seattle,5.0,4
2121562774,S,COND,666,W Olympic Place #303,WA,"$745,000",2.0,"1,300",03/27/2020,700,Seattle,8.0,2
2131567643,S,RESI,4030,26th Ave W,WA,"$1,125,000",2.75,"2,520",03/27/2020,700,Seattle,3.0,3
2141567241,S,RESI,2945,25th Ave W,WA,"$1,250,000",2.25,"2,800",03/27/2020,700,Seattle,8.0,4
2151556434,S,COND,201,Galer St #171,WA,"$485,000",1.0,686,03/27/2020,700,Seattle,41.0,1
2161584490,S-UL,RESI,2656,13th Ave W,WA,"$855,000",1.5,"2,000",03/27/2020,700,Seattle,,2
2171573828,S,RESI,2848,34th Ave W,WA,"$1,205,000",2.0,"2,410",03/27/2020,700,Seattle,6.0,4
2181556786,S,RESI,1937,3rd Ave W,WA,"$2,865,000",3.5,"3,486",03/27/2020,700,Seattle,8.0,5
2191574411,S,RESI,2460,Montavista Place W,WA,"$1,386,000",2.25,"2,360",03/27/2020,700,Seattle,8.0,3
2201570991,S,RESI,2344,W Plymouth St #A,WA,"$950,000",2.5,"1,392",03/27/2020,700,Seattle,6.0,3
2211564062,S,RESI,512,Prospect St #A,WA,"$1,380,000",3.25,"2,070",03/29/2020,700,Seattle,5.0,3
2221570097,S,COND,654,W Olympic Place #402,WA,"$556,500",2.0,"1,075",03/30/2020,700,Seattle,7.0,2
2231559132,S,COND,129,Warren Ave N #H,WA,"$500,000",1.0,663,03/30/2020,700,Seattle,8.0,1
2241584544,S,RESI,2200,12th Ave W,WA,"$1,275,000",3.25,"2,126",03/30/2020,700,Seattle,1.0,3
2251558049,S,RESI,2552,29th Ave W,WA,"$905,000",2.25,"2,400",03/30/2020,700,Seattle,29.0,4
2261585116,S-UL,COND,1808,Minor Ave #3010,WA,"$547,975",1.0,425,03/30/2020,700,Seattle,,0
2271476530,S,COND,2510,W Bertona St #318,WA,"$360,000",1.0,769,03/30/2020,700,Seattle,246.0,1
2281531293,S,COND,123,John St #16,WA,"$340,000",1.0,672,03/30/2020,700,Seattle,124.0,1
2291575699,S,RESI,922,W Crockett St,WA,"$1,575,000",2.75,"2,370",03/31/2020,700,Seattle,,4
2301565468,S,RESI,4437,35th Ave W,WA,"$956,000",2.75,"2,090",03/31/2020,700,Seattle,10.0,3
2311571524,S,RESI,1916,11th Ave W,WA,"$935,000",1.0,"2,080",03/31/2020,700,Seattle,4.0,3
2321561016,S,COND,3802,25th Ave W #4G,WA,"$675,000",3.0,"1,483",03/31/2020,700,Seattle,5.0,3
2331564942,S,RESI,4001,W Briarcliff Lane,WA,"$1,500,000",2.5,"2,830",04/01/2020,700,Seattle,2.0,3
2341552336,S,COND,201,Galer Street #262,WA,"$460,000",1.0,665,04/01/2020,700,Seattle,154.0,1
2351567926,S,COND,2001,Westlake Ave N #45,WA,"$525,000",1.0,900,04/01/2020,700,Seattle,6.0,2
2361576296,S,RESI,3004,28th Ave W,WA,"$960,000",1.75,"2,600",04/02/2020,700,Seattle,4.0,4
2371576596,S,RESI,2619,Warren Ave N,WA,"$1,725,000",3.5,"3,420",04/02/2020,700,Seattle,8.0,3
2381561581,S,RESI,2112,A 3rd Ave N,WA,"$948,000",2.25,"1,467",04/03/2020,700,Seattle,15.0,3
2391586452,S-UL,RESI,5642,40th Ave W,WA,"$680,000",0.0,"1,150",04/03/2020,700,Seattle,,0
2401572982,S,COND,801,2nd Ave N #204,WA,"$611,000",1.75,"1,082",04/03/2020,700,Seattle,4.0,2
2411586508,S-UL,RESI,2836,30th Ave W,WA,"$930,000",1.75,"2,480",04/03/2020,700,Seattle,,3
2421586550,S-UL,COND,801,2nd Ave N #401,WA,"$2,100,000",3.75,"3,660",04/03/2020,700,Seattle,,2
2431586580,S-UL,RESI,219,W Lee St,WA,"$967,500",2.5,"1,490",04/03/2020,700,Seattle,,3
2441533740,S,RESI,2109,Montvale Ct W,WA,"$2,478,600",3.25,"4,547",04/06/2020,700,Seattle,9.0,4
2451576038,S,RESI,4350,30th Ave W,WA,"$1,160,000",2.5,"2,670",04/06/2020,700,Seattle,3.0,4
2461563900,S,COND,29,Etruria St #A304,WA,"$288,000",1.0,452,04/07/2020,700,Seattle,23.0,0
2471559169,S,RESI,3019,24th Ave W,WA,"$1,389,000",2.5,"3,120",04/07/2020,700,Seattle,19.0,5
2481563321,S,RESI,622,W Smith St,WA,"$1,100,000",2.5,"2,400",04/08/2020,700,Seattle,14.0,4
2491576184,S,RESI,1209,6th Ave N,WA,"$1,150,000",2.0,"1,700",04/08/2020,700,Seattle,4.0,3
2501579794,S,COND,2334,Thorndyke Ave W #101,WA,"$524,000",2.0,956,04/08/2020,700,Seattle,3.0,2
2511566510,S,COND,2244,13th Ave W #415,WA,"$452,000",1.0,811,04/09/2020,700,Seattle,15.0,2
2521572459,S,RESI,4206,36th Ave W,WA,"$700,000",2.0,"1,500",04/09/2020,700,Seattle,5.0,3
2531568127,S,RESI,3029,W Howe St,WA,"$875,000",1.75,"1,790",04/09/2020,700,Seattle,7.0,3
2541569117,S,COND,1730,Taylor Ave N #106,WA,"$340,000",1.0,600,04/10/2020,700,Seattle,19.0,1
2551588756,S-UL,RESI,1503,28th Ave W,WA,"$2,289,000",3.5,"5,060",04/10/2020,700,Seattle,,5
2561562754,S,RESI,1412,11th Ave W,WA,"$1,125,000",1.75,"2,490",04/10/2020,700,Seattle,25.0,3
2571572236,S,COND,2401,8th Ave N #301,WA,"$642,000",1.75,"1,065",04/10/2020,700,Seattle,8.0,2
2581573913,S,RESI,2344,W Plymouth St #B,WA,"$929,959",2.5,"1,392",04/10/2020,700,Seattle,4.0,3
2591567630,S,RESI,3420,33rd Ave W,WA,"$709,000",1.0,"1,740",04/10/2020,700,Seattle,7.0,3
2601568347,S,RESI,2137,10th Ave W #B,WA,"$1,260,000",3.0,"2,012",04/11/2020,700,Seattle,6.0,4
2611567654,S,COND,519,W Roy St #413,WA,"$284,000",1.0,531,04/14/2020,700,Seattle,6.0,0
2621569654,S,RESI,3502,29th Ave W,WA,"$1,125,000",2.5,"2,240",04/14/2020,700,Seattle,13.0,3
2631561902,S,COND,18,Dravus St #308,WA,"$405,000",1.0,597,04/14/2020,700,Seattle,32.0,1
2641561527,S,RESI,732,3rd Ave N,WA,"$940,000",2.25,"1,233",04/14/2020,700,Seattle,35.0,2
2651576012,S,RESI,3520,W Elmore,WA,"$825,000",2.25,"1,675",04/14/2020,700,Seattle,1.0,3
2661567089,S,RESI,3813,Gilman Ave W,WA,"$823,500",2.0,"1,820",04/15/2020,700,Seattle,19.0,3
2671574470,S,COND,2348,W Newton St #2,WA,"$633,000",1.75,"1,185",04/15/2020,700,Seattle,5.0,3
2681576018,S,COND,699,John St #605,WA,"$544,000",1.75,865,04/15/2020,700,Seattle,3.0,1
2691568545,S,RESI,2562,7th Ave W,WA,"$1,440,000",2.25,"2,493",04/16/2020,700,Seattle,6.0,4
2701575971,S,RESI,2577,24th Ave W,WA,"$950,000",1.75,"1,920",04/16/2020,700,Seattle,5.0,3
2711576871,S,COND,812,5th Ave N #405,WA,"$519,000",1.0,707,04/17/2020,700,Seattle,175.0,1
2721581977,S,RESI,3423,13th Ave W,WA,"$1,045,000",2.0,"1,560",04/17/2020,700,Seattle,10.0,3
2731582556,S,RESI,1829,D 11th Ave W,WA,"$800,000",1.75,"1,290",04/18/2020,700,Seattle,,3
2741576452,S,COND,2530,15th Ave W #303,WA,"$305,000",1.0,682,04/20/2020,700,Seattle,5.0,1
2751579677,S,RESI,4002,32nd Ave W,WA,"$665,000",1.0,"1,420",04/22/2020,700,Seattle,4.0,2
2761577391,S,RESI,1942,7th Ave W,WA,"$2,150,000",3.0,"3,864",04/22/2020,700,Seattle,6.0,5
2771565646,S,RESI,3021,12th Ave W,WA,"$1,525,000",4.0,"3,080",04/22/2020,700,Seattle,6.0,4
2781573711,S,RESI,709,W Dravus St,WA,"$895,000",1.75,"2,160",04/22/2020,700,Seattle,12.0,3
2791572166,S,COND,1525,Taylor Ave N #606,WA,"$430,000",1.0,581,04/23/2020,700,Seattle,2.0,1
2801571411,S,RESI,5622,42nd Ave W,WA,"$2,700,000",2.5,"4,194",04/23/2020,700,Seattle,488.0,3
2811570822,S,RESI,2217,3rd Ave W,WA,"$1,625,000",3.0,"2,600",04/23/2020,700,Seattle,25.0,4
2821570440,S,RESI,3309,W Bertona St,WA,"$870,000",1.75,"1,980",04/23/2020,700,Seattle,7.0,3
2831571922,S,COND,2145,Dexter Ave N #306,WA,"$455,000",1.0,706,04/23/2020,700,Seattle,7.0,1
2841576363,S,RESI,2319,W Emerson St,WA,"$620,000",1.0,"2,310",04/23/2020,700,Seattle,10.0,4
2851580222,S,RESI,2633,W Lynn St,WA,"$1,250,000",2.5,"2,955",04/24/2020,700,Seattle,4.0,4
2861572819,S,RESI,3700,B W Fulton St,WA,"$1,600,000",3.25,"3,400",04/24/2020,700,Seattle,8.0,5
2871577828,S,COND,201,Galer St #363,WA,"$515,000",1.0,720,04/26/2020,700,Seattle,9.0,1
2881576434,S,RESI,2327,W Crockett St,WA,"$1,055,000",3.25,"1,880",04/27/2020,700,Seattle,6.0,3
2891576359,S,RESI,122,W Florentia St,WA,"$1,095,000",2.75,"2,770",04/27/2020,700,Seattle,60.0,5
2901580644,S,RESI,3803,31st Ave W,WA,"$1,000,500",2.25,"2,268",04/28/2020,700,Seattle,6.0,3
2911581939,S,RESI,1009,W Garfield St,WA,"$651,000",1.0,"1,510",04/29/2020,700,Seattle,4.0,2
2921565146,S,RESI,3700,W Lawton St,WA,"$2,300,000",3.25,"5,570",04/29/2020,700,Seattle,24.0,5
2931581826,S,COND,2134,Waverly Place N #101,WA,"$545,000",1.75,977,04/30/2020,700,Seattle,13.0,2
2951583319,S,RESI,3026,27th Ave W,WA,"$939,000",1.75,"1,850",04/30/2020,700,Seattle,4.0,4
2961570644,S,RESI,4570,36TH Ave W,WA,"$1,009,540",1.75,"2,134",04/30/2020,700,Seattle,5.0,4
2971584895,S,RESI,4331,29th Ave W,WA,"$929,000",1.75,"2,420",04/30/2020,700,Seattle,9.0,4
2981561945,S,RESI,2150,32nd Ave W,WA,"$1,400,000",2.25,"2,750",05/01/2020,700,Seattle,41.0,4
2991585434,S,RESI,1931,5th Ave W,WA,"$2,222,000",3.25,"3,450",05/01/2020,700,Seattle,,4
3001585196,S,RESI,3810,13th Ave W #B,WA,"$845,000",2.25,"1,591",05/02/2020,700,Seattle,4.0,3
3011572938,S,RESI,2820,39th Ave W,WA,"$1,300,000",3.75,"3,501",05/02/2020,700,Seattle,16.0,4
3021576775,S,COND,699,John Street #611,WA,"$522,000",1.5,846,05/04/2020,700,Seattle,1.0,1
3031578703,S,RESI,2001,28th Ave W,WA,"$1,230,000",2.0,"2,700",05/05/2020,700,Seattle,14.0,4
3041552095,S,COND,1001,2nd Ave W #103,WA,"$545,000",1.75,"1,298",05/05/2020,700,Seattle,23.0,2
3051580667,S,RESI,3601,23rd Ave W,WA,"$857,600",1.0,"1,190",05/06/2020,700,Seattle,11.0,4
3061577002,S,RESI,3301,W Fort St,WA,"$1,335,000",3.75,"3,450",05/06/2020,700,Seattle,12.0,6
3071563842,S,RESI,3449,Gilman Ave W,WA,"$595,000",2.5,"1,590",05/06/2020,700,Seattle,44.0,2
3081581029,S,COND,123,Queen Anne Ave N #603,WA,"$290,000",1.0,412,05/07/2020,700,Seattle,4.0,0
3091583020,S,RESI,4323,32nd Ave W,WA,"$780,000",1.75,"1,440",05/07/2020,700,Seattle,3.0,3
3101579297,S,RESI,3033,28th Ave W,WA,"$935,000",1.5,"2,440",05/08/2020,700,Seattle,4.0,4
3111585167,S,RESI,1613,4th Ave N,WA,"$1,400,000",2.0,"2,721",05/10/2020,700,Seattle,7.0,3
3121557322,S,COND,2530,15th Ave W #401,WA,"$337,000",1.0,778,05/12/2020,700,Seattle,76.0,1
3131576690,S,RESI,1936,10th Ave W #B,WA,"$991,000",2.0,"1,690",05/12/2020,700,Seattle,39.0,3
3141560801,S,RESI,2468,42nd W,WA,"$1,295,000",2.75,"3,480",05/13/2020,700,Seattle,26.0,4
3151583979,S,COND,1730,Taylor Ave N #302,WA,"$378,500",1.0,650,05/13/2020,700,Seattle,8.0,1
3161579289,S,RESI,2308,Eyres Place W,WA,"$3,300,000",3.25,"4,470",05/14/2020,700,Seattle,27.0,4
3171573335,S,RESI,3601,Perkins Lane W,WA,"$1,400,000",2.5,"2,540",05/14/2020,700,Seattle,7.0,3
3181538955,S,COND,520,2nd Ave W #408,WA,"$560,000",1.75,818,05/15/2020,700,Seattle,152.0,2
3191578319,S,RESI,2812,36th Ave W,WA,"$950,000",2.5,"2,140",05/18/2020,700,Seattle,39.0,4
3201585061,S,RESI,2309,30th Ave W,WA,"$1,050,000",1.75,"2,380",05/19/2020,700,Seattle,19.0,3
3211592145,S,COND,655,Crockett St #A408,WA,"$619,000",1.75,964,05/19/2020,700,Seattle,4.0,1
3221590433,S,COND,1707,Dexter Ave N #C,WA,"$1,550,000",3.25,"2,360",05/19/2020,700,Seattle,72.0,3
3231579964,S,RESI,2801,W Newton St,WA,"$1,325,000",3.5,"2,895",05/20/2020,700,Seattle,29.0,4
3241589968,S,RESI,3222,36th Ave W,WA,"$1,229,000",3.25,"2,380",05/20/2020,700,Seattle,3.0,4
3251588411,S,RESI,4207,29th Ave W,WA,"$957,000",1.75,"2,180",05/20/2020,700,Seattle,4.0,4
3261587440,S,RESI,30,W Etruria St,WA,"$825,000",2.0,"1,586",05/21/2020,700,Seattle,3.0,4
3271587171,S,RESI,3039,20th Ave W,WA,"$780,000",1.75,"1,681",05/21/2020,700,Seattle,2.0,3
3281583150,S,RESI,2438,W Lynn St,WA,"$1,327,000",3.5,"2,710",05/21/2020,700,Seattle,5.0,4
