#,MLS,Stat,Type,Address,State,List/Sell $,Bths,SF,Stat Date,Area,City,CDOM,Bds
3291605148,S-UL,COND,102,Galer St #302,WA,"$500,000",1.0,762,05/21/2020,700,Seattle,,1
3301562497,S,RESI,4422,31st Ave W,WA,"$1,638,000",3.5,"3,284",05/22/2020,700,Seattle,12.0,4
3311584061,S,RESI,2205,Bigelow Ave N #12,WA,"$739,000",1.0,"1,010",05/22/2020,700,Seattle,10.0,2
3321579781,S,COND,519,W Roy St #414,WA,"$380,000",1.0,670,05/22/2020,700,Seattle,36.0,1
3331589729,S,RESI,3016,W Garfield St,WA,"$1,350,000",2.0,"2,640",05/22/2020,700,Seattle,2.0,3
3341583918,S,COND,501,Roy St #305,WA,"$545,000",1.0,812,05/22/2020,700,Seattle,38.0,1
3351570997,S,COND,812,5th Ave N #209,WA,"$339,000",1.0,471,05/26/2020,700,Seattle,58.0,0
3361588490,S,RESI,2513,W Raye St,WA,"$1,715,000",2.75,"3,560",05/26/2020,700,Seattle,10.0,4
3371563025,S,COND,620,W Mercer Place #3C,WA,"$770,000",2.0,"1,486",05/26/2020,700,Seattle,66.0,3
3381544707,S,COND,129,Warren Ave N #19,WA,"$227,000",1.0,317,05/26/2020,700,Seattle,147.0,0
3391590916,S,COND,1400,Taylor Ave N #205,WA,"$500,000",1.5,940,05/26/2020,700,Seattle,29.0,2
3401587462,S,COND,1623,Taylor Ave N #201,WA,"$302,000",1.0,700,05/26/2020,700,Seattle,11.0,1
3411587370,S,COND,919,2nd Ave W #408,WA,"$310,000",1.0,564,05/26/2020,700,Seattle,10.0,1
3421577506,S,COND,609,W Mercer Place #400,WA,"$990,000",2.0,"1,740",05/27/2020,700,Seattle,40.0,2
3431589628,S,RESI,2233,12th Ave W,WA,"$1,295,995",2.5,"2,980",05/27/2020,700,Seattle,7.0,4
3441576860,S,RESI,2119,4th Ave N #B,WA,"$1,185,900",2.5,"1,584",05/28/2020,700,Seattle,,3
3451591797,S,RESI,3651,Perkins Lane W,WA,"$875,000",2.25,"1,890",05/28/2020,700,Seattle,3.0,2
3461562555,S,COND,3045,20th Ave W #105,WA,"$311,750",1.0,513,05/28/2020,700,Seattle,72.0,1
3471590588,S,RESI,2123,10th Ave W #C,WA,"$935,000",2.25,"1,460",05/29/2020,700,Seattle,1.0,3
3481597688,S,RESI,1616,3rd Ave N,WA,"$1,605,000",1.5,"2,514",05/29/2020,700,Seattle,7.0,3
3491593208,S,RESI,3206,22nd Ave W,WA,"$840,000",2.25,"1,560",05/29/2020,700,Seattle,5.0,3
3501598803,S,RESI,3425,21st Ave W #A,WA,"$699,000",3.5,"1,790",05/29/2020,700,Seattle,3.0,3
3511608546,S-UL,RESI,406,Wheeler St,WA,"$1,350,000",3.25,"2,530",05/29/2020,700,Seattle,,5
3521585538,S,RESI,1807,11th Ave W,WA,"$950,000",1.0,"2,100",05/30/2020,700,Seattle,18.0,2
3531595075,S,RESI,1831,11th Ave W,WA,"$1,200,000",2.25,"1,872",05/30/2020,700,Seattle,3.0,3
3541570676,S,RESI,5416,39th Ave W,WA,"$2,250,000",3.0,"3,140",05/30/2020,700,Seattle,49.0,5
3551598620,S,RESI,14,Newell St,WA,"$1,290,000",1.75,"2,500",05/30/2020,700,Seattle,7.0,4
3561585175,S,RESI,1017,5th Ave W,WA,"$2,100,000",3.0,"3,180",05/31/2020,700,Seattle,34.0,3
3571573542,S,COND,1913,13th Ave W #B2,WA,"$665,000",1.5,"1,420",06/01/2020,700,Seattle,53.0,2
3581574697,S,RESI,4521,W McLaren St,WA,"$1,195,000",1.75,"1,760",06/01/2020,700,Seattle,38.0,2
3591609123,S-UL,RESI,2706,Queen Anne Ave N,WA,"$1,150,000",2.0,"2,150",06/01/2020,700,Seattle,,4
3601497930,S,RESI,2587,Magnolia Blvd W,WA,"$2,300,000",3.0,"3,190",06/01/2020,700,Seattle,255.0,4
3611592189,S,RESI,3610,31st Ave W,WA,"$763,200",1.5,"1,550",06/01/2020,700,Seattle,5.0,3
3621589116,S,RESI,3041,20th Ave W,WA,"$795,000",1.75,"1,681",06/01/2020,700,Seattle,2.0,3
3631576348,S,COND,507,W Mercer St #502,WA,"$670,000",1.75,926,06/02/2020,700,Seattle,35.0,2
3641574871,S,RESI,3408,30th Ave W,WA,"$1,700,000",3.0,"3,570",06/02/2020,700,Seattle,46.0,4
3651538155,S,COND,2312,W Boston St #103,WA,"$635,000",1.75,"1,114",06/02/2020,700,Seattle,142.0,2
3661574812,S,RESI,934,2nd Ave W,WA,"$1,175,000",2.5,"1,580",06/02/2020,700,Seattle,5.0,3
3671579946,S,COND,1302,Queen Anne Ave N #4,WA,"$374,000",1.0,750,06/03/2020,700,Seattle,29.0,2
3681582227,S,RESI,1623,6th Ave W,WA,"$1,250,000",1.75,"2,300",06/03/2020,700,Seattle,37.0,3
3691584110,S,COND,301,W Raye St #204,WA,"$409,950",1.5,716,06/03/2020,700,Seattle,15.0,2
3701575795,S,RESI,3759,W Commodore Wy,WA,"$1,299,000",2.5,"3,130",06/04/2020,700,Seattle,17.0,4
3711567428,S,COND,1000,Aurora Ave N #N412,WA,"$436,900",1.0,762,06/05/2020,700,Seattle,46.0,1
3721590039,S,RESI,2846,23rd Ave W,WA,"$917,000",1.75,"1,712",06/05/2020,700,Seattle,12.0,3
3731589863,S,COND,700,Crockett St #1A,WA,"$567,500",1.75,"1,104",06/05/2020,700,Seattle,8.0,2
3741611912,S-UL,RESI,2829,35th Ave W,WA,"$1,015,000",2.0,"2,580",06/05/2020,700,Seattle,,5
3751575810,S,RESI,1215,Aurora Ave N,WA,"$898,000",2.5,"1,650",06/06/2020,700,Seattle,20.0,3
3761600767,S,RESI,3217,21st Ave W #B,WA,"$633,505",3.25,"1,260",06/06/2020,700,Seattle,,3
3771612394,S-UL,RESI,3306,W Government Wy #A,WA,"$720,000",1.75,"1,374",06/08/2020,700,Seattle,,3
3781591700,S,RESI,2123,11th Ave W,WA,"$760,000",1.75,"1,760",06/08/2020,700,Seattle,16.0,2
3791600071,S,COND,3710,26th Place W #B8,WA,"$361,000",0.75,815,06/08/2020,700,Seattle,2.0,1
3801578228,S,RESI,2420,1st Ave W,WA,"$1,185,000",1.5,"1,980",06/08/2020,700,Seattle,54.0,4
3811591526,S,RESI,3508,W Thurman St,WA,"$799,000",1.75,"1,440",06/08/2020,700,Seattle,15.0,2
3821597704,S,COND,699,John St #713,WA,"$699,900",1.75,"1,194",06/09/2020,700,Seattle,3.0,2
3831575814,S,RESI,2126,33rd Ave W,WA,"$965,000",2.5,"2,700",06/09/2020,700,Seattle,19.0,4
3841599034,S,RESI,2205,Bigelow Ave N #1,WA,"$835,000",1.0,"1,170",06/09/2020,700,Seattle,4.0,2
3851593699,S,COND,330,W Olympic Place #405,WA,"$549,000",1.0,645,06/09/2020,700,Seattle,5.0,1
3861578382,S,COND,1504,Aurora Ave N #105,WA,"$395,000",1.5,818,06/10/2020,700,Seattle,3.0,2
3871566829,S,COND,17,W Mercer St #4,WA,"$700,000",2.5,"1,511",06/10/2020,700,Seattle,49.0,2
3881589608,S,RESI,2916,3RD Ave N,WA,"$919,000",1.75,"1,970",06/10/2020,700,Seattle,22.0,2
3891597458,S,RESI,2410,W Boston St,WA,"$690,000",1.75,"1,120",06/10/2020,700,Seattle,8.0,2
3901608309,S,RESI,2509,W McGraw St,WA,"$1,700,000",2.5,"3,500",06/11/2020,700,Seattle,4.0,5
3911575765,S,COND,22,John St #27,WA,"$250,000",0.75,475,06/11/2020,700,Seattle,9.0,1
3921605704,S,RESI,1910,Edgemont Place W,WA,"$1,210,000",1.75,"2,750",06/12/2020,700,Seattle,6.0,3
3931575972,S,RESI,2738,Westlake Ave N #36,WA,"$325,000",1.0,360,06/12/2020,700,Seattle,55.0,1
3941595065,S,RESI,18,W Etruria St #B,WA,"$836,180",3.0,"1,690",06/12/2020,700,Seattle,6.0,3
3951589647,S,RESI,2910,W Smith St,WA,"$1,190,000",2.5,"2,510",06/12/2020,700,Seattle,7.0,3
3961579352,S,COND,125,Warren Ave N #F,WA,"$380,000",1.0,647,06/12/2020,700,Seattle,57.0,1
3971600524,S,RESI,918,W Howe St,WA,"$760,000",1.0,"1,470",06/12/2020,700,Seattle,2.0,2
3981588934,S,RESI,3306,W Government Wy #C,WA,"$719,000",1.75,"1,340",06/12/2020,700,Seattle,29.0,3
3991615290,S-UL,RESI,3310,W Government Wy #C,WA,"$799,000",1.75,"1,473",06/12/2020,700,Seattle,,3
4001600155,S,RESI,1533,Magnolia Wy W,WA,"$1,895,000",3.5,"3,340",06/13/2020,700,Seattle,,4
4011615363,S-UL,RESI,2462,Westmont Wy W,WA,"$2,115,000",4.0,"3,740",06/13/2020,700,Seattle,,4
4021589612,S,RESI,1132,8th Ave W,WA,"$1,550,000",1.5,"2,498",06/13/2020,700,Seattle,20.0,3
4031593452,S,COND,621,5th Ave N #409,WA,"$636,000",1.75,938,06/15/2020,700,Seattle,7.0,2
4041571112,S,COND,323,Queen Anne Ave N #413,WA,"$350,000",1.0,532,06/15/2020,700,Seattle,45.0,1
4051601172,S,RESI,3020,14th Ave W #B,WA,"$888,000",2.5,"1,760",06/15/2020,700,Seattle,16.0,3
4061580352,S,RESI,2702,1st Ave W,WA,"$2,425,000",3.5,"3,700",06/16/2020,700,Seattle,8.0,5
4071595318,S,COND,100,Ward St #203,WA,"$715,000",1.75,"1,275",06/16/2020,700,Seattle,5.0,2
4081605088,S,RESI,4225,Williams Ave W,WA,"$1,146,500",2.75,"2,740",06/16/2020,700,Seattle,24.0,5
4091596812,S,RESI,1618,10th Ave W,WA,"$1,085,000",2.25,"1,880",06/16/2020,700,Seattle,8.0,3
4101609479,S,RESI,2406,5th Ave W,WA,"$1,280,000",2.25,"2,270",06/16/2020,700,Seattle,1.0,4
4111588144,S,RESI,2345,W Halladay St,WA,"$1,550,000",3.75,"4,330",06/17/2020,700,Seattle,18.0,5
4121600847,S,RESI,2414,W Raye St,WA,"$1,320,000",2.75,"2,460",06/17/2020,700,Seattle,1.0,4
4131605526,S,RESI,3214,15th Ave W #A,WA,"$699,950",2.25,"1,438",06/17/2020,700,Seattle,,2
4141594304,S,RESI,4058,32nd Ave W,WA,"$951,000",2.0,"2,175",06/17/2020,700,Seattle,7.0,3
4151595184,S,COND,919,2nd Ave W #607,WA,"$300,000",1.0,600,06/17/2020,700,Seattle,6.0,1
4161600657,S,COND,612,Prospect St #204,WA,"$370,000",1.0,679,06/17/2020,700,Seattle,,1
4171578647,S,RESI,2240,W Viewmont Wy W,WA,"$3,300,000",3.0,"4,473",06/17/2020,700,Seattle,51.0,4
4181601842,S,RESI,3479,21st Ave W,WA,"$660,000",2.25,"1,332",06/18/2020,700,Seattle,4.0,3
4191607248,S,RESI,2635,Nob Hill Ave N,WA,"$1,328,500",2.5,"2,090",06/18/2020,700,Seattle,3.0,4
4201608608,S,RESI,2127,5th Ave W,WA,"$900,000",1.0,"2,000",06/18/2020,700,Seattle,2.0,3
4211594446,S,RESI,2460,Westlake Ave N #A,WA,"$1,737,500",2.0,"1,840",06/18/2020,700,Seattle,3.0,3
4221617831,S-UL,RESI,3037,12th Ave W,WA,"$720,000",0.0,"1,280",06/18/2020,700,Seattle,,0
4231581537,S,RESI,44,Florentia St,WA,"$730,000",2.5,"1,590",06/18/2020,700,Seattle,59.0,3
4241602874,S,RESI,2719,10th Ave W,WA,"$1,279,000",2.25,"2,140",06/19/2020,700,Seattle,23.0,4
4261511107,S,RESI,2326,W Viewmont Wy W,WA,"$1,900,000",4.0,"3,910",06/19/2020,700,Seattle,236.0,5
4271580284,S,COND,401,9th Ave N #101,WA,"$599,000",1.5,993,06/19/2020,700,Seattle,55.0,1
4281556991,S,RESI,5427,40th Ave W,WA,"$1,272,500",3.75,"3,470",06/19/2020,700,Seattle,110.0,4
4291571412,S,RESI,1506,1st Ave N,WA,"$1,325,000",3.0,"2,085",06/20/2020,700,Seattle,18.0,4
4301595822,S,RESI,2222,Warren Ave N,WA,"$2,085,000",3.75,"2,768",06/20/2020,700,Seattle,78.0,4
4311594300,S,COND,720,Queen Anne Ave N #108,WA,"$461,000",1.0,612,06/20/2020,700,Seattle,24.0,1
4321606282,S,RESI,2631,38th Ave W,WA,"$1,625,000",3.5,"3,510",06/22/2020,700,Seattle,2.0,6
4331594622,S,RESI,910,W Howe St,WA,"$1,047,000",1.75,"2,440",06/22/2020,700,Seattle,22.0,5
4341602750,S,RESI,2100,Westlake Ave N #JL23,WA,"$400,000",0.75,742,06/22/2020,700,Seattle,3.0,1
4351604869,S,RESI,1922,A 11th Ave W,WA,"$829,000",3.25,"1,324",06/23/2020,700,Seattle,8.0,3
4361603311,S,RESI,2916,W Thurman St,WA,"$745,000",1.0,890,06/23/2020,700,Seattle,10.0,2
4371600698,S,COND,3710,26th Place W #206,WA,"$305,000",1.0,755,06/23/2020,700,Seattle,9.0,1
4381592311,S,RESI,2466,4th Ave N,WA,"$1,245,000",2.0,"2,760",06/23/2020,700,Seattle,4.0,3
4391603210,S,COND,3710,27th Place W #207,WA,"$350,000",1.0,750,06/23/2020,700,Seattle,2.0,1
4401595012,S,RESI,2905,25th Ave W,WA,"$1,575,000",2.5,"3,380",06/23/2020,700,Seattle,17.0,5
4411600418,S,RESI,2449,34th Ave W,WA,"$1,174,000",2.75,"2,420",06/23/2020,700,Seattle,7.0,3
4421599801,S,RESI,1628,10th Ave W,WA,"$1,372,000",2.25,"2,520",06/23/2020,700,Seattle,8.0,4
4431620442,S-UL,RESI,2532,Crestomont Place W,WA,"$1,100,000",0.0,"2,470",06/24/2020,700,Seattle,,0
4441603092,S,COND,1909,10th Ave W #208,WA,"$343,000",1.0,492,06/24/2020,700,Seattle,7.0,1
4451595315,S,RESI,509,W Raye St,WA,"$1,095,778",1.75,"1,840",06/24/2020,700,Seattle,8.0,3
4461600240,S,RESI,1824,1st Ave W,WA,"$1,260,000",1.75,"2,230",06/24/2020,700,Seattle,9.0,3
4471601160,S,COND,2253,Gilman Dr W #208,WA,"$520,000",1.75,"1,042",06/24/2020,700,Seattle,21.0,2
4481601390,S,RESI,3427,36th Ave W,WA,"$1,575,000",3.25,"2,960",06/24/2020,700,Seattle,9.0,5
4491600461,S,COND,3710,27th Place W #406,WA,"$450,000",0.75,931,06/24/2020,700,Seattle,13.0,2
4501602710,S,COND,2400,8th Ave N #2,WA,"$875,000",2.0,"1,350",06/24/2020,700,Seattle,8.0,2
4511402547,S,COND,323,Queen Anne Ave N #516,WA,"$564,000",2.0,916,06/25/2020,700,Seattle,551.0,2
4521604413,S,RESI,3017,27th Ave W,WA,"$1,260,000",1.75,"2,300",06/25/2020,700,Seattle,2.0,3
4531482280,S,COND,2510,W Bertona St #214,WA,"$350,000",1.0,818,06/25/2020,700,Seattle,292.0,1
4541591981,S,COND,57,Etruria St #1,WA,"$380,000",1.0,725,06/25/2020,700,Seattle,28.0,1
4551597218,S,COND,617,W Mercer Place #201,WA,"$635,000",1.75,"1,345",06/26/2020,700,Seattle,8.0,2
4561606956,S,RESI,3031,32nd Ave W,WA,"$1,120,000",2.75,"2,800",06/26/2020,700,Seattle,8.0,4
4571605647,S,RESI,2643,W Newton St,WA,"$1,094,000",1.75,"2,120",06/26/2020,700,Seattle,5.0,3
4581609497,S,RESI,1611,10th Ave W,WA,"$1,290,000",3.75,"3,190",06/27/2020,700,Seattle,18.0,5
4591560255,S,RESI,3253,W Commodore Wy,WA,"$950,000",2.25,"1,657",06/27/2020,700,Seattle,72.0,3
4601604759,S,RESI,2208,12th Ave W,WA,"$1,250,000",3.25,"2,112",06/28/2020,700,Seattle,7.0,4
4611584063,S,RESI,812,Warren Ave N,WA,"$1,860,000",3.0,"3,040",06/29/2020,700,Seattle,4.0,2
4621599602,S,RESI,1924,11th Ave W,WA,"$949,000",2.75,"2,240",06/29/2020,700,Seattle,9.0,3
4631608298,S,RESI,2110,A 3rd Ave N,WA,"$1,090,000",2.5,"1,662",06/29/2020,700,Seattle,,3
4641575348,S,RESI,402,W Galer St,WA,"$1,505,000",4.0,"2,849",06/29/2020,700,Seattle,68.0,5
4651601182,S,RESI,3109,W Elmore St,WA,"$982,500",2.25,"1,920",06/29/2020,700,Seattle,6.0,3
4661586484,S,RESI,1918,35th Ave W,WA,"$2,300,000",4.5,"5,170",06/30/2020,700,Seattle,49.0,6
4671599758,S,RESI,2617,28th Ave W,WA,"$1,326,000",2.25,"2,460",06/30/2020,700,Seattle,18.0,3
4681598963,S,COND,2253,Gilman Dr W #201,WA,"$526,000",1.75,"1,173",06/30/2020,700,Seattle,11.0,2
4691607364,S,COND,1400,2nd Ave N #284,WA,"$345,000",1.0,526,06/30/2020,700,Seattle,1.0,0
4701595680,S,RESI,515,W Prospect St,WA,"$5,800,000",5.0,"5,510",06/30/2020,700,Seattle,3.0,5
4711584962,S,RESI,2112,C 3rd Ave N,WA,"$899,800",2.25,"1,467",06/30/2020,700,Seattle,65.0,3
4721602985,S,RESI,2320,Eyres Place W,WA,"$1,195,000",2.25,"3,250",06/30/2020,700,Seattle,11.0,4
4731610259,S,RESI,2837,13th Ave W,WA,"$2,388,000",3.75,"4,150",06/30/2020,700,Seattle,3.0,6
4741604453,S,COND,3710,26th Place W #106,WA,"$332,000",1.0,825,06/30/2020,700,Seattle,6.0,1
4751571804,S,RESI,3406,Magnolia Blvd W,WA,"$1,950,000",3.25,"3,260",06/30/2020,700,Seattle,26.0,4
4761601983,S,RESI,4038,35th Ave W,WA,"$1,290,000",2.25,"2,430",06/30/2020,700,Seattle,5.0,3
4771609174,S,RESI,3615,43rd Ave W,WA,"$1,202,000",2.0,"3,220",06/30/2020,700,Seattle,,4
4781607141,S,COND,3216,14th Ave W #208,WA,"$440,000",1.5,813,06/30/2020,700,Seattle,6.0,2
4791609078,S,RESI,3310,W Government Wy #A,WA,"$799,000",1.75,"1,473",07/01/2020,700,Seattle,4.0,3
4801605239,S,RESI,3610,29th Ave W,WA,"$940,000",1.75,"2,280",07/01/2020,700,Seattle,61.0,3
4811606834,S,COND,1623,Taylor Ave N #305,WA,"$295,000",1.0,639,07/01/2020,700,Seattle,2.0,1
4821624194,S-UL,RESI,3436,13th Ave W,WA,"$628,046",1.5,"1,110",07/01/2020,700,Seattle,,3
4831603619,S,COND,500,W Olympic Place #102,WA,"$475,000",1.5,"1,000",07/01/2020,700,Seattle,3.0,2
4841606127,S,RESI,2529,8th Ave W,WA,"$1,710,000",3.0,"3,090",07/02/2020,700,Seattle,4.0,5
4851598070,S,RESI,2123,8th Ave N,WA,"$1,195,000",3.0,"2,190",07/02/2020,700,Seattle,5.0,3
4861598863,S,COND,621,5th Ave N #102,WA,"$383,000",1.0,566,07/02/2020,700,Seattle,22.0,0
4871601405,S,RESI,2123,10th Ave W #A,WA,"$1,006,000",2.5,"1,500",07/06/2020,700,Seattle,7.0,3
4881626105,S-UL,RESI,4507,30th Ave W,WA,"$780,000",0.0,"2,590",07/06/2020,700,Seattle,,0
4891628018,S-UL,COND,110,W Highland Dr #411,WA,"$1,250,000",1.75,"1,650",07/09/2020,700,Seattle,,2
4901631096,S-UL,RESI,816,W Wheeler St,WA,"$1,148,750",0.0,"2,600",07/15/2020,700,Seattle,,0
4911553481,S,RESI,2112,B 3rd Ave N,WA,"$905,000",2.25,"1,467",07/17/2020,700,Seattle,18.0,3
4921606978,S,RESI,2824,35th Ave W,WA,"$925,000",2.0,"1,780",07/22/2020,700,Seattle,11.0,3
4931571796,S,RESI,1919,8th Ave W,WA,"$1,190,000",1.75,"2,112",08/21/2020,700,Seattle,57.0,3
4941716944,S,RESI,2627,30th Ave W,WA,"$1,535,000",1.75,"2,568",03/04/2021,700,Seattle,7.0,5
